algorithm,library,N,N_base,P,grid,unit,type,value,blocksize
cholesky,mkl,262144,-,1024,32,32-20210326,bytes,weak,17042695299072,128
lu,mkl,16384,-,16,4,4,bytes,strong,13902147104,256
cholesky,mkl,32678,-,16,4,4,bytes,weak,25576518176,256
cholesky,mkl,16384,-,4,2,2,bytes,strong,2138310144,256
lu,mkl,2048,-,4,2,2-20210326,bytes,weak,100692256,128
cholesky,mkl,131072,-,1024,32,32,bytes,strong,4260734087168,128
lu,mkl,4096,-,16,4,4,bytes,weak,1014451744,256
cholesky,mkl,131072,-,64,8,8-20210326,bytes,strong,962203532288,128
lu,mkl,16384,-,256,16,16,bytes,weak,58318134848,512
cholesky,mkl,16384,-,64,8,8,bytes,strong,15045548544,128
cholesky,mkl,16384,-,16,4,4,bytes,strong,6457666816,128
lu,mkl,262144,-,1024,32,32,bytes,weak,27451296087168,512
cholesky,mkl,16384,-,1024,32,32,bytes,strong,66577300992,128
cholesky,mkl,16384,-,256,16,16,bytes,weak,32089652992,256
lu,mkl,16384,-,8,4,2,bytes,strong,8888501184,128
cholesky,mkl,32678,-,16,4,4-20210326,bytes,weak,25660867904,128
cholesky,mkl,8192,-,64,8,8,bytes,weak,3723259776,256
cholesky,mkl,131072,-,32,8,4-20210326,bytes,strong,682989672064,128
lu,mkl,2048,-,4,2,2,bytes,weak,108314912,512
lu,mkl,16384,-,1024,32,32-20210326,bytes,strong,126550166656,128
lu,mkl,16384,-,256,16,16-20210326,bytes,weak,58754719296,128
lu,mkl,65536,-,64,8,8,bytes,weak,428268377888,128
cholesky,mkl,16384,-,4,2,2,bytes,weak,2163739392,128
cholesky,mkl,262144,-,1024,32,32,bytes,weak,17042581913600,64
lu,mkl,131072,-,256,16,16,bytes,weak,3405447736896,128
cholesky,mkl,131072,-,256,16,16,bytes,weak,2061651939328,64
cholesky,mkl,32768,-,1024,32,32,bytes,weak,266307090432,64
cholesky,mkl,131072,-,256,16,16,bytes,weak,2058643074048,512
cholesky,mkl,16384,-,4,2,2,bytes,strong,2119697280,512
lu,mkl,16384,-,128,16,8-20210326,bytes,strong,50828474432,128
lu,mkl,16384,-,4,2,2,bytes,strong,5671223584,256
cholesky,mkl,131072,-,32,8,4,bytes,strong,682990032000,512
lu,mkl,2048,-,4,2,2,bytes,weak,100692256,128
cholesky,mkl,131072,-,64,8,8,bytes,strong,962139466752,64
lu,mkl,65536,-,64,8,8,bytes,weak,424618686240,64
cholesky,mkl,131072,-,128,16,8,bytes,strong,1510781981184,64
lu,mkl,8192,-,64,8,8,bytes,weak,7476135712,512
lu,mkl,16384,-,64,8,8,bytes,strong,29256894240,512
lu,mkl,4096,-,16,4,4,bytes,weak,866823712,64
cholesky,mkl,4096,-,16,4,4,bytes,weak,405278848,128
cholesky,mkl,131072,-,16,4,4,bytes,strong,412112166656,256
cholesky,mkl,131072,-,256,16,16,bytes,weak,2061712039936,128
lu,mkl,16384,-,128,16,8,bytes,strong,51426297920,512
cholesky,mkl,16384,-,128,16,8,bytes,strong,25755657728,128
